url,status_code,content_length,num_links,num_forms,num_inputs,contains_js,num_query_params,avg_param_name_len,server_header_len,prediction
https://example.com,200,513,0,0,0,0,0,0.0,0,0
https://owasp.org/www-project-juice-shop/,200,92703,40,0,0,1,0,0.0,0,0
https://owasp.org,200,55315,28,1,1,1,0,0.0,0,0
https://owasp.org/store,200,439,1,0,0,1,0,0.0,0,0
https://owasp.org/,200,55315,28,1,1,1,0,0.0,0,0
https://owasp.org/cdn-cgi/l/email-protection,404,4713,0,0,0,1,0,0.0,0,0
https://owasp.org/www-project-top-ten,200,71194,161,0,0,1,0,0.0,0,0
https://owasp.org/projects/,200,139446,278,0,0,1,0,0.0,0,0
https://owasp.org/www-project-top-ten/,200,71194,161,0,0,1,0,0.0,0,0
https://owasp.org/www-project-application-security-verification-standard/,200,67870,39,0,0,1,0,0.0,0,0
https://owasp.org/donate?reponame=www-project-juice-shop&title=OWASP+Juice+Shop,200,42859,17,1,8,1,2,6.5,0,0
https://owasp.org/www-project-api-security/,200,55536,84,0,0,1,0,0.0,0,0
https://owasp.org/www-project-vulnerable-web-applications-directory,200,219787,37,0,0,1,0,0.0,0,0
https://owasp.org/slack/invite,200,26555,17,0,0,1,0,0.0,0,0
https://owasp.org/www-project-automated-threats-to-web-applications/,200,92978,80,0,0,1,0,0.0,0,0
https://owasp.org/supporters,200,33989,34,0,0,1,0,0.0,0,0
https://owasp.org/events/,200,36778,23,0,0,1,0,0.0,0,0
https://owasp.org/about/,200,34808,29,0,0,1,0,0.0,0,0
https://owasp.org/sitemap/,200,30173,57,0,0,1,0,0.0,0,0
https://owasp.org/contact/,200,30850,23,0,0,1,0,0.0,0,0
https://owasp.org/store/,200,561,0,0,0,1,0,0.0,0,0
https://owasp.org/blog/2025/09/03/owasp-membership-drive.html,200,35109,40,0,0,1,0,0.0,0,0
https://owasp.org/donate?reponame=owasp.github.io,200,42859,17,1,8,1,1,8.0,0,0
https://owasp.org/www-policy/operational/privacy,200,72751,56,0,0,1,0,0.0,0,0
https://owasp.org/blog/2025/11/19/stacey-ebbs-marketing-hired.html,200,33891,38,0,0,1,0,0.0,0,0
https://owasp.org/blog/2025/09/26/Top10Survey.html,200,31821,37,0,0,1,0,0.0,0,0
https://owasp.org/blog/2025/10/01/GSoCRecap.html,200,37216,38,0,0,1,0,0.0,0,0
https://owasp.org/www-project-cheat-sheets/,200,35630,21,0,0,1,0,0.0,0,0
https://owasp.org/blog/2025/10/03/owasp-certified-secure-software-developer.html,200,30742,37,0,0,1,0,0.0,0,0
https://owasp.org/donate?reponame=www-project-top-ten&title=OWASP+Top+Ten,200,42859,17,1,8,1,2,6.5,0,0
https://owasp.org/Top10/,200,29615,47,1,9,1,0,0.0,0,0
https://owasp.org/Top10/es/,200,56550,79,1,9,1,0,0.0,0,0
https://owasp.org/Top10/fr/,200,57483,79,1,9,1,0,0.0,0,0
https://owasp.org/Top10/id/,200,54509,71,1,9,1,0,0.0,0,0
https://owasp.org/Top10/ar/,200,65451,68,1,9,1,0,0.0,0,0
https://owasp.org/Top10/it/,200,55283,79,1,9,1,0,0.0,0,0
https://owasp.org/Top10/zh_CN/,404,29169,46,1,8,1,0,0.0,0,0
https://owasp.org/Top10/pt_BR/,404,29169,46,1,8,1,0,0.0,0,0
https://owasp.org/Top10/ja/,200,59719,79,1,9,1,0,0.0,0,0
https://owasp.org/Top10/zh_TW/,404,29169,46,1,8,1,0,0.0,0,0
https://owasp.org/2017/de/,404,29351,20,0,0,1,0,0.0,0,0
https://owasp.org/www-chapter-northern-virginia/,200,33291,21,0,0,1,0,0.0,0,0
https://owasp.org/torage.googleapis.com/google-code-archive-downloads/v2/code.google.com/owasptop10/OWASPTop%2010%20-%202010%20Vietnamese.pdf,404,29351,20,0,0,1,0,0.0,0,0
https://owasp.org/2017,404,29351,20,0,0,1,0,0.0,0,0
https://owasp.org/Top10,200,29615,47,1,9,1,0,0.0,0,0
https://owasp.org/www-committee-project/,200,52181,38,0,0,1,0,0.0,0,0
https://owasp.org/www-policy/operational/general-disclaimer.html,200,39138,49,0,0,1,0,0.0,0,0
https://owasp.org/other_projects/,200,63851,267,0,0,1,0,0.0,0,0
https://owasp.org/www-project-amass/,200,34370,23,0,0,1,0,0.0,0,0
https://owasp.org/www-pdf-archive/OWASP_Top_10-2017_%28en%29.pdf.pdf,200,43030,3,1,16,1,0,0.0,0,0
https://owasp.org/www-project-dependency-check/,200,35787,18,0,0,1,0,0.0,0,0
https://owasp.org/chapters/,200,77175527,337,0,0,1,0,0.0,0,0
https://owasp.org/www-project-dependency-track/,200,49023,31,0,0,1,0,0.0,0,0
https://owasp.org/www-project-cyclonedx/,200,42748,35,0,0,1,0,0.0,0,0
https://owasp.org/www-project-defectdojo/,200,33208,24,0,0,1,0,0.0,0,0
https://owasp.org/www-project-samm/,200,42385,28,0,0,1,0,0.0,0,0
https://owasp.org/www-project-owtf/,200,48059,28,0,0,1,0,0.0,0,0
https://owasp.org/www-project-modsecurity-core-rule-set/,200,34471,21,0,0,1,0,0.0,0,0
https://owasp.org/www-project-security-shepherd/,200,48409,30,0,0,1,0,0.0,0,0
https://owasp.org/www-project-mobile-app-security/,200,40563,23,0,0,1,0,0.0,0,0
https://owasp.org/www-project-web-security-testing-guide/,200,39633,39,0,0,1,0,0.0,0,0
https://owasp.org/www-project-coraza-web-application-firewall/,200,34425,24,0,0,1,0,0.0,0,0
https://owasp.org/www-project-modsecurity/,200,63592,33,0,0,1,0,0.0,0,0
https://owasp.org/www-project-csrfguard/,200,65692,38,0,0,1,0,0.0,0,0
https://owasp.org/www-project-cornucopia/,200,53899,39,0,0,1,0,0.0,0,0
https://owasp.org/www-project-bug-logging-tool/,200,44745,22,0,0,1,0,0.0,0,0
https://owasp.org/www-project-pytm/,200,57337,26,0,0,1,0,0.0,0,0
https://owasp.org/www-project-samuraiwtf/,200,39901,26,0,0,1,0,0.0,0,0
https://owasp.org/www-project-wrongsecrets/,200,62210,30,0,0,1,0,0.0,0,0
https://owasp.org/www-project-ai-model-watermarking/,200,37048,29,0,0,1,0,0.0,0,0
https://owasp.org/www-project-api-security-testing-framework/,200,37206,31,0,0,1,0,0.0,0,0
